combo,count
prg,2989
prh,3430
prj,131
prk,533
prl,8307
prm,4749
prn,9381
prp,4175
prq,112
prr,6374
prs,8921
prt,11043
prv,1629
prw,261
prx,458
prz,608
psb,768
psc,3560
psd,1735
psf,262
psg,925
psh,2281
psj,9
psk,191
psl,3990
psm,2873
psn,3815
psp,2019
psq,52
psr,3134
pss,5605
pst,6972
psv,587
psw,89
psx,77
psz,168
ptb,924
ptc,5490
ptd,2039
ptf,391
ptg,1708
pth,3566
ptj,4
ptk,242
ptl,6519
ptm,2727
ptn,6647
ptp,1753
ptq,36
ptr,6758
pts,5044
ptt,5249
ptv,953
ptw,104
ptx,218
ptz,492
pvb,117
pvc,239
pvd,197
pvf,9
pvg,111
pvh,35
pvj,0
pvk,21
pvl,714
pvm,104
pvn,707
pvp,32
pvq,0
pvr,420
pvs,519
pvt,569
pvv,42
pvw,7
pvx,3
pvz,33
pwb,17
pwc,17
pwd,214
pwf,25
pwg,95
pwh,82
pwj,1
pwk,92
pwl,115
pwm,62
pwn,167
pwp,22
pwq,0
pwr,366
pws,146
pwt,149
pwv,1
pww,17
pwx,2
pwz,4
pxb,8
pxc,84
pxd,76
pxf,6
pxg,27
pxh,24
pxj,0
pxk,2
pxl,168
pxm,76
pxn,181
pxp,24
pxq,3
pxr,77
pxs,174
pxt,173
pxv,10
pxw,1
pxx,1
pxz,8
pzb,31
pzc,56
pzd,90
pzf,5
pzg,59
pzh,20
pzj,0
pzk,3
pzl,129
pzm,46
pzn,348
pzp,18
pzq,1
pzr,123
pzs,46
pzt,295
pzv,0
pzw,1
pzx,4
pzz,53
qbb,24
qbc,25
qbd,17
qbf,1
qbg,6
qbh,10
qbj,0
qbk,2
qbl,148
qbm,15
qbn,31
qbp,1
qbq,0
qbr,59
qbs,37
qbt,58
qbv,1
qbw,0
qbx,0
qbz,1
qcb,22
qcc,35
qcd,29
qcf,2
qcg,13
qch,65
qcj,0
qck,49
qcl,137
qcm,24
qcn,131
qcp,13
qcq,0
qcr,77
qcs,84
qct,153
qcv,18
qcw,2
qcx,3
qcz,0
qdb,28
qdc,96
qdd,63
qdf,19
qdg,49
qdh,9
qdj,4
qdk,3
qdl,191
qdm,60
qdn,174
qdp,53
qdq,2
qdr,278
qds,92
qdt,179
qdv,18
qdw,0
qdx,3
qdz,2
qfb,7
qfc,24
qfd,22
qff,13
qfg,7
qfh,4
qfj,0
qfk,0
qfl,46
qfm,13
qfn,24
qfp,1
qfq,0
qfr,40
qfs,19
qft,30
qfv,2
qfw,2
qfx,1
qfz,0
qgb,2
qgc,5
qgd,5
qgf,0
qgg,7
qgh,4
qgj,0
qgk,0
qgl,70
qgm,14
qgn,32
qgp,0
qgq,0
qgr,29
qgs,21
qgt,17
qgv,0
qgw,0
qgx,0
qgz,0
qhb,14
qhc,3
qhd,25
qhf,0
qhg,6
qhh,2
qhj,0
qhk,0
qhl,37
qhm,6
qhn,34
qhp,16
qhq,0
qhr,22
qhs,21
qht,17
qhv,1
qhw,1
qhx,0
qhz,0
qjb,0
qjc,2
qjd,1
qjf,0
qjg,5
qjh,0
qjj,0
qjk,0
qjl,3
qjm,0
qjn,1
qjp,0
qjq,0
qjr,0
qjs,2
qjt,2
qjv,0
qjw,0
qjx,0
qjz,0
qkb,4
qkc,2
qkd,9
qkf,4
qkg,9
qkh,12
qkj,0
qkk,2
qkl,22
qkm,5
qkn,30
qkp,3
qkq,0
qkr,23
qks,25
qkt,9
qkv,7
qkw,1
qkx,0
qkz,0
qlb,57
qlc,82
qld,83
qlf,44
qlg,41
qlh,30
qlj,1
qlk,17
qll,200
qlm,48
qln,195
qlp,13
qlq,0
qlr,151
qls,115
qlt,227
qlv,26
qlw,5
qlx,1
qlz,22
qmb,8
qmc,19
qmd,14
qmf,10
qmg,7
qmh,19
qmj,0
qmk,1
qml,72
qmm,17
qmn,92
qmp,20
qmq,0
qmr,51
qms,77
qmt,80
qmv,5
qmw,0
qmx,1
qmz,2
qnb,45
qnc,195
qnd,129
qnf,16
qng,133
qnh,33
qnj,1
qnk,6
qnl,324
qnm,70
qnn,282
qnp,24
qnq,68
qnr,125
qns,241
qnt,462
qnv,37
qnw,5
qnx,13
qnz,16
qpb,5
qpc,31
qpd,40
qpf,10
qpg,4
qph,12
qpj,0
qpk,0
qpl,84
qpm,9
qpn,64
qpp,11
qpq,0
qpr,63
qps,30
qpt,80
qpv,2
qpw,0
qpx,1
qpz,0
qqb,9
qqc,16
qqd,18
qqf,7
qqg,5
qqh,1
qqj,1
qqk,0
qql,47
qqm,6
qqn,30
qqp,8
qqq,0
qqr,36
qqs,19
qqt,35
qqv,14
qqw,0
qqx,0
qqz,0
qrb,46
qrc,144
qrd,117
qrf,40
qrg,70
qrh,48
qrj,4
qrk,21
qrl,325
qrm,109
qrn,315
qrp,70
qrq,3
qrr,212
qrs,199
qrt,356
qrv,20
qrw,7
qrx,5
qrz,17
qsb,28
qsc,70
qsd,43
qsf,4
qsg,13
qsh,116
qsj,1
qsk,3
qsl,153
qsm,77
qsn,175
qsp,37
qsq,8
qsr,108
qss,185
qst,317
qsv,24
qsw,5
qsx,6
qsz,3
qtb,58
qtc,119
qtd,108
qtf,18
qtg,39
qth,44
qtj,1
qtk,6
qtl,354
qtm,62
qtn,391
qtp,28
qtq,1
qtr,299
qts,184
qtt,237
qtv,55
qtw,7
qtx,5
qtz,21
qvb,2
qvc,27
qvd,8
qvf,2
qvg,8
qvh,3
qvj,0
qvk,0
qvl,75
qvm,3
qvn,50
qvp,0
qvq,1
qvr,51
qvs,21
qvt,34
qvv,15
qvw,0
qvx,1
qvz,0
qwb,2
qwc,0
qwd,9
qwf,2
qwg,2
qwh,4
qwj,0
qwk,9
qwl,2
qwm,2
qwn,2
qwp,0
qwq,0
qwr,13
qws,10
qwt,6
qwv,0
qww,2
qwx,0
qwz,0
qxb,0
qxc,4
qxd,3
qxf,0
qxg,0
qxh,0
qxj,0
qxk,0
qxl,14
qxm,1
qxn,9
qxp,0
qxq,0
qxr,2
qxs,1
qxt,11
qxv,0
qxw,0
qxx,0
qxz,1
qzb,8
qzc,10
qzd,7
qzf,3
qzg,10
qzh,1
qzj,0
qzk,0
qzl,21
qzm,5
qzn,25
qzp,0
qzq,0
qzr,12
qzs,10
qzt,18
qzv,0
qzw,0
qzx,0
qzz,21
rbb,412
rbc,1060
rbd,970
rbf,117
rbg,385
rbh,471
rbj,27
rbk,242
rbl,5241
rbm,515
rbn,2254
rbp,162
rbq,16
rbr,2084
rbs,1669
rbt,2376
rbv,102
rbw,92
rbx,51
rbz,167
rcb,958
rcc,3050
rcd,2304
rcf,473
rcg,982
rch,4597
rcj,17
rck,1040
rcl,8401
rcm,2438
rcn,6201
rcp,2132
rcq,35
rcr,5044
rcs,5249
rct,8359
rcv,819
rcw,138
rcx,79
rcz,328
rdb,508
rdc,1957
rdd,1246
rdf,242
rdg,919
rdh,597
rdj,22
rdk,183
rdl,3266
rdm,1538
rdn,4123
rdp,635
rdq,24
rdr,2416
rds,3037
rdt,3187
rdv,324
rdw,165
rdx,98
rdz,167
rfb,209
rfc,977
rfd,520
rff,406
rfg,344
rfh,229
rfj,0
rfk,53
rfl,1951
rfm,741
rfn,1452
rfp,48
rfq,7
rfr,1844
rfs,1094
rft,1629
rfv,117
rfw,112
rfx,85
rfz,42
rgb,305
rgc,1552
rgd,927
rgf,206
rgg,677
rgh,1614
rgj,2
rgk,70
rgl,3259
rgm,1092
rgn,3772
rgp,877
rgq,9
rgr,2658
rgs,2436
rgt,3231
rgv,225
rgw,112
rgx,15
rgz,190
rhb,543
rhc,2842
rhd,2022
rhf,248
rhg,1135
rhh,1050
rhj,2
rhk,187
rhl,3407
rhm,1849
rhn,3253
rhp,1834
rhq,16
rhr,3473
rhs,3470
rht,3406
rhv,106
rhw,183
rhx,153
rhz,233
rjb,14
rjc,185
rjd,70
rjf,9
rjg,47
rjh,3
rjj,3
rjk,20
rjl,79
rjm,25
rjn,150
rjp,4
rjq,0
rjr,81
rjs,69
rjt,184
rjv,37
rjw,8
rjx,1
rjz,5
rkb,125
rkc,92
rkd,268
rkf,77
rkg,331
rkh,172
rkj,6
rkk,84
rkl,573
rkm,159
rkn,871
rkp,87
rkq,1
rkr,602
rks,507
rkt,394
rkv,9
rkw,94
rkx,4
rkz,10
rlb,540
rlc,2508
rld,1762
rlf,255
rlg,2217
rlh,773
rlj,3
rlk,787
rll,4980
rlm,1623
rln,5134
rlp,613
rlq,81
rlr,2923
rls,5536
rlt,5877
rlv,382
rlw,227
rlx,164
rlz,703
rmb,859
rmc,2721
rmd,1325
rmf,198
rmg,1066
rmh,1090
rmj,11
rmk,313
rml,3453
rmm,1255
rmn,5840
rmp,1490
rmq,11
rmr,3349
rms,3361
rmt,5971
rmv,269
rmw,70
rmx,111
rmz,285
rnb,909
rnc,5384
rnd,3696
rnf,645
rng,5519
rnh,2136
rnj,31
rnk,602
rnl,7018
rnm,2497
rnn,5403
rnp,1187
rnq,99
rnr,4193
rns,9228
rnt,10357
rnv,624
rnw,264
rnx,122
rnz,741
rpb,580
rpc,3337
rpd,1493
rpf,338
rpg,1029
rph,5077
rpj,2
rpk,126
rpl,4507
rpm,1242
rpn,3676
rpp,946
rpq,11
rpr,4227
rps,4013
rpt,5218
rpv,394
rpw,83
rpx,132
rpz,156
rqb,11
rqc,37
rqd,45
rqf,10
rqg,7
rqh,15
rqj,1
rqk,13
rql,115
rqm,29
rqn,164
rqp,3
rqq,1
rqr,93
rqs,133
rqt,201
rqv,7
rqw,0
rqx,2
rqz,16
rrb,1118
rrc,3767
rrd,2813
rrf,663
rrg,1697
rrh,2570
rrj,14
rrk,451
rrl,4898
rrm,2572
rrn,5860
rrp,2323
rrq,32
rrr,2782
rrs,5226
rrt,6616
rrv,826
rrw,323
rrx,179
rrz,378
rsb,1081
rsc,4166
rsd,1809
rsf,580
rsg,1108
rsh,3221
rsj,12
rsk,446
rsl,5539
rsm,3950
rsn,6249
rsp,3054
rsq,127
rsr,4236
rss,9132
rst,9733
rsv,850
rsw,280
rsx,79
rsz,190
rtb,1341
rtc,6038
rtd,3224
rtf,688
rtg,2003
rth,4358
rtj,8
rtk,380
rtl,8477
rtm,2999
rtn,10473
rtp,1786
rtq,35
rtr,8934
rts,6671
rtt,6495
rtv,1470
rtw,273
rtx,290
rtz,631
rvb,362
rvc,551
rvd,477
rvf,31
rvg,353
rvh,99
rvj,0
rvk,56
rvl,1797
rvm,234
rvn,1756
rvp,71
rvq,4
rvr,1175
rvs,1258
rvt,1445
rvv,158
rvw,53
rvx,8
rvz,67
rwb,81
rwc,64
rwd,650
rwf,52
rwg,229
rwh,256
rwj,0
rwk,221
rwl,449
rwm,201
rwn,631
rwp,62
rwq,2
rwr,951
rws,549
rwt,451
rwv,25
rww,39
rwx,3
rwz,14
rxb,17
rxc,130
rxd,89
rxf,0
rxg,35
rxh,25
rxj,0
rxk,1
rxl,242
rxm,89
rxn,287
rxp,48
rxq,6
rxr,122
rxs,208
rxt,241
rxv,20
rxw,0
rxx,1
rxz,16
rzb,95
rzc,89
rzd,230
rzf,11
rzg,85
rzh,32
rzj,0
rzk,6
rzl,290
rzm,76
rzn,830
rzp,38
rzq,2
rzr,247
rzs,103
rzt,639
rzv,4
rzw,7
rzx,3
rzz,50
sbb,442
sbc,1134
sbd,879
sbf,152
sbg,385
sbh,433
sbj,85
sbk,179
sbl,4165
sbm,546
sbn,1892
sbp,303
sbq,35
sbr,1814
sbs,1536
sbt,2080
sbv,219
sbw,52
sbx,43
sbz,92
scb,882
scc,2703
scd,1750
scf,555
scg,950
sch,2944
scj,17
sck,958
scl,6286
scm,1765
scn,4751
scp,2120
scq,16
scr,4882
scs,3512
sct,6044
scv,542
scw,180
scx,50
scz,317
sdb,245
sdc,1024
sdd,741
sdf,172
sdg,553
sdh,398
sdj,12
sdk,89
sdl,1886
sdm,860
sdn,2048
sdp,384
sdq,9
sdr,1639
sds,1559
sdt,1507
sdv,143
sdw,144
sdx,34
sdz,87
sfb,133
sfc,647
sfd,324
sff,453
sfg,214
sfh,167
sfj,0
sfk,47
sfl,1256
sfm,385
sfn,852
sfp,37
sfq,2
sfr,1036
sfs,675
sft,898
sfv,52
sfw,75
sfx,49
sfz,22
sgb,159
sgc,844
sgd,442
sgf,151
sgg,489
sgh,832
sgj,0
sgk,49
sgl,1835
sgm,568
sgn,1838
sgp,437
sgq,1
sgr,1396
sgs,1300
sgt,1549
sgv,88
sgw,61
sgx,7
sgz,58
shb,565
shc,1860
shd,1638
shf,386
shg,1136
shh,800
shj,3
shk,474
shl,3147
shm,1471
shn,3211
shp,1910
shq,6
shr,3324
shs,2570
sht,2732
shv,174
shw,383
shx,76
shz,246
sjb,15
sjc,114
sjd,37
sjf,5
sjg,27
sjh,4
sjj,3
sjk,20
sjl,46
sjm,12
sjn,101
sjp,2
sjq,0
sjr,35
sjs,31
sjt,127
sjv,29
sjw,0
sjx,0
sjz,1
skb,117
skc,108
skd,276
skf,85
skg,349
skh,185
skj,13
skk,135
skl,632
skm,131
skn,795
skp,169
skq,0
skr,619
sks,381
skt,393
skv,12
skw,102
skx,4
skz,13
slb,690
slc,2331
sld,1852
slf,559
slg,1802
slh,1267
slj,8
slk,789
sll,4255
slm,1478
sln,4485
slp,1146
slq,55
slr,3238
sls,4159
slt,4896
slv,560
slw,320
slx,107
slz,474
smb,669
smc,2017
smd,1045
smf,263
smg,822
smh,1004
smj,10
smk,283
sml,2614
smm,1057
smn,3806
smp,1170
smq,37
smr,2501
sms,2307
smt,3993
smv,201
smw,66
smx,81
smz,200
snb,668
snc,3209
snd,2494
snf,561
sng,3967
snh,1278
snj,23
snk,486
snl,4608
snm,1402
snn,3508
snp,767
snq,30
snr,2933
sns,6644
snt,6537
snv,321
snw,255
snx,93
snz,418
spb,687
spc,3320
spd,2071
spf,682
spg,1443
sph,3493
spj,22
spk,427
spl,4896
spm,1696
spn,4663
spp,1333
spq,28
spr,6045
sps,3735
spt,5104
spv,417
spw,233
spx,170
spz,217
sqb,41
sqc,89
sqd,108
sqf,32
sqg,56
sqh,75
sqj,0
sqk,28
sql,275
sqm,127
sqn,239
sqp,37
sqq,10
sqr,256
sqs,215
sqt,300
sqv,16
sqw,21
sqx,6
sqz,24
srb,1385
src,4104
srd,2991
srf,927
srg,2262
srh,2173
srj,27
srk,696
srl,5581
srm,3027
srn,6411
srp,2471
srq,49
srr,3523
srs,5118
srt,6763
srv,899
srw,411
srx,174
srz,401
ssb,727
ssc,1951
ssd,1062
ssf,305
ssg,617
ssh,1573
ssj,4
ssk,223
ssl,3351
ssm,2120
ssn,3686
ssp,1300
ssq,84
ssr,2322
sss,6214
sst,4774
ssv,539
ssw,114
ssx,41
ssz,158
stb,1351
stc,6565
std,3188
stf,888
stg,2509
sth,3491
stj,17
stk,812
stl,8294
stm,3597
stn,9177
stp,2060
stq,36
str,10347
sts,5714
stt,7091
stv,1018
stw,455
stx,173
stz,537
svb,150
svc,211
svd,218
svf,29
svg,199
svh,61
svj,1
svk,33
svl,894
svm,100
svn,870
svp,34
svq,3
svr,705
svs,629
svt,624
svv,56
svw,25
svx,5
svz,39
swb,135
swc,85
swd,525
swf,73
swg,247
swh,266
swj,3
swk,232
swl,422
swm,239
swn,545
swp,128
swq,0
swr,877
sws,457
swt,425
swv,23
sww,68
swx,4
swz,10
sxb,13
sxc,70
sxd,71
sxf,13
sxg,40
sxh,31
sxj,0
sxk,3
sxl,202
sxm,43
sxn,193
sxp,55
sxq,3
sxr,106
sxs,107
sxt,214
sxv,10
sxw,1
sxx,2
sxz,14
szb,45
szc,61
szd,119
szf,4
szg,58
szh,25
szj,0
szk,7
szl,115
szm,37
szn,322
szp,23
szq,1
szr,130
szs,50
szt,271
szv,0
szw,3
szx,3
szz,22
tbb,124
tbc,652
tbd,461
tbf,67
tbg,214
tbh,317
tbj,7
tbk,166
tbl,3838
tbm,325
tbn,1161
tbp,102
tbq,2
tbr,1297
tbs,998
tbt,1332
tbv,36
tbw,51
tbx,29
tbz,57
tcb,425
tcc,1771
tcd,1164
tcf,176
tcg,548
tch,3374
tcj,5
tck,833
tcl,6218
tcm,1368
tcn,3229
tcp,1163
tcq,10
tcr,2899
tcs,3145
tct,4512
tcv,309
tcw,111
tcx,34
tcz,207
tdb,95
tdc,710
tdd,504
tdf,76
tdg,307
tdh,216
tdj,3
tdk,58
tdl,1507
tdm,704
tdn,1868
tdp,185
tdq,6
tdr,1143
tds,1398
tdt,1066
tdv,67
tdw,79
tdx,50
tdz,84
tfb,100
tfc,441
tfd,295
tff,235
tfg,166
tfh,110
tfj,0
tfk,40
tfl,1284
tfm,386
tfn,670
tfp,16
tfq,2
tfr,974
tfs,623
tft,679
tfv,34
tfw,68
tfx,41
tfz,16
tgb,165
tgc,1312
tgd,405
tgf,85
tgg,355
tgh,1327
tgj,1
tgk,40
tgl,2166
tgm,636
tgn,1908
tgp,885
tgq,1
tgr,1826
tgs,1500
tgt,1695
tgv,76
tgw,61
tgx,11
tgz,85
thb,649
thc,3898
thd,2319
thf,407
thg,1747
thh,1515
thj,10
thk,399
thl,4633
thm,2936
thn,4482
thp,2188
thq,25
thr,6006
ths,4440
tht,4118
thv,108
thw,397
thx,220
thz,323
tjb,5
tjc,55
tjd,8
tjf,1
tjg,24
tjh,1
tjj,3
tjk,7
tjl,24
tjm,8
tjn,52
tjp,2
tjq,0
tjr,26
tjs,15
tjt,67
tjv,8
tjw,0
tjx,1
tjz,3
tkb,71
tkc,60
tkd,139
tkf,39
tkg,258
tkh,99
tkj,6
tkk,69
tkl,287
tkm,65
tkn,544
tkp,53
tkq,0
tkr,433
tks,269
tkt,197
tkv,18
tkw,44
tkx,4
tkz,1
tlb,430
tlc,2435
tld,1477
tlf,223
tlg,2119
tlh,904
tlj,6
tlk,723
tll,4824
tlm,1711
tln,4075
tlp,808
tlq,49
tlr,2729
tls,4912
tlt,4826
tlv,165
tlw,215
tlx,97
tlz,599
tmb,538
tmc,1857
tmd,723
tmf,78
tmg,685
tmh,743
tmj,4
tmk,289
tml,2187
tmm,709
tmn,3464
tmp,1185
tmq,8
tmr,2497
tms,2164
tmt,3672
tmv,92
tmw,57
tmx,60
tmz,212
tnb,664
tnc,3292
tnd,2238
tnf,358
tng,4117
tnh,1226
tnj,11
tnk,412
tnl,5298
tnm,1812
tnn,3548
tnp,816
tnq,47
tnr,2973
tns,7417
tnt,6497
tnv,323
tnw,160
tnx,73
tnz,521
tpb,251
tpc,2278
tpd,910
tpf,232
tpg,677
tph,3417
tpj,2
tpk,88
tpl,2889
tpm,854
tpn,2048
tpp,676
tpq,3
tpr,2564
tps,2453
tpt,2874
tpv,123
tpw,52
tpx,93
tpz,108
tqb,3
tqc,11
tqd,17
tqf,1
tqg,7
tqh,1
tqj,0
tqk,8
tql,61
tqm,19
tqn,71
tqp,1
tqq,0
tqr,40
tqs,55
tqt,65
tqv,1
tqw,0
tqx,0
tqz,15
trb,1904
trc,8215
trd,4438
trf,1218
trg,3257
trh,4452
trj,67
trk,931
trl,9792
trm,5251
trn,10096
trp,5228
trq,126
trr,6429
trs,9211
trt,10384
trv,1108
trw,598
trx,451
trz,761
tsb,341
tsc,2400
tsd,704
tsf,297
tsg,466
tsh,1868
tsj,6
tsk,258
tsl,2716
tsm,3048
tsn,2764
tsp,1711
tsq,76
tsr,2051
tss,6636
tst,5750
tsv,281
tsw,105
tsx,47
tsz,69
ttb,641
ttc,4035
ttd,1948
ttf,309
ttg,1220
tth,2268
ttj,4
ttk,279
ttl,4993
ttm,1797
ttn,6208
ttp,1066
ttq,22
ttr,5807
tts,3828
ttt,3060
ttv,826
ttw,179
ttx,174
ttz,290
tvb,82
tvc,186
tvd,90
tvf,4
tvg,98
tvh,27
tvj,0
tvk,10
tvl,934
tvm,87
tvn,731
tvp,14
tvq,0
tvr,427
tvs,654
tvt,560
tvv,31
tvw,18
tvx,3
tvz,21
twb,41
twc,52
twd,485
twf,40
twg,167
twh,185
twj,0
twk,236
twl,346
twm,153
twn,466
twp,47
twq,0
twr,807
tws,466
twt,414
twv,25
tww,41
twx,7
twz,10
txb,25
txc,177
txd,97
txf,10
txg,40
txh,55
txj,0
txk,3
txl,205
txm,100
txn,282
txp,52
txq,0
txr,120
txs,182
txt,218
txv,7
txw,1
txx,1
txz,13
tzb,80
tzc,71
tzd,161
tzf,4
tzg,73
tzh,23
tzj,1
tzk,9
tzl,187
tzm,42
tzn,662
tzp,15
tzq,1
tzr,190
tzs,48
tzt,519
tzv,0
tzw,0
tzx,1
tzz,20
vbb,8
vbc,62
vbd,88
vbf,10
vbg,45
vbh,36
vbj,1
vbk,20
vbl,1073
vbm,44
vbn,285
vbp,11
vbq,3
vbr,283
vbs,226
vbt,318
vbv,10
vbw,13
vbx,2
vbz,16
vcb,128
vcc,261
vcd,205
vcf,63
vcg,85
vch,170
vcj,0
vck,55
vcl,993
vcm,181
vcn,718
vcp,125
vcq,1
vcr,630
vcs,486
vct,948
vcv,84
vcw,9
vcx,11
vcz,57
vdb,43
vdc,158
vdd,104
vdf,17
vdg,76
vdh,35
vdj,0
vdk,8
vdl,365
vdm,91
vdn,406
vdp,34
vdq,0
vdr,202
vds,301
vdt,306
vdv,40
vdw,10
vdx,1
vdz,24
vfb,17
vfc,88
vfd,63
vff,31
vfg,21
vfh,26
vfj,0
vfk,4
vfl,223
vfm,74
vfn,132
vfp,0
vfq,3
vfr,174
vfs,105
vft,150
vfv,13
vfw,20
vfx,8
vfz,5
vgb,49
vgc,99
vgd,110
vgf,26
vgg,51
vgh,113
vgj,0
vgk,12
vgl,473
vgm,81
vgn,486
vgp,54
vgq,1
vgr,332
vgs,291
vgt,405
vgv,22
vgw,10
vgx,2
vgz,23
vhb,18
vhc,54
vhd,134
vhf,20
vhg,49
vhh,22
vhj,0
vhk,13
vhl,134
vhm,55
vhn,172
vhp,101
vhq,0
vhr,141
vhs,113
vht,152
vhv,7
vhw,19
vhx,2
vhz,3
vjb,1
vjc,7
vjd,7
vjf,3
vjg,5
vjh,1
vjj,1
vjk,1
vjl,7
vjm,2
vjn,5
vjp,1
vjq,0
vjr,7
vjs,8
vjt,6
vjv,1
vjw,1
vjx,0
vjz,0
vkb,5
vkc,4
vkd,16
vkf,0
vkg,29
vkh,6
vkj,0
vkk,3
vkl,22
vkm,4
vkn,59
vkp,6
vkq,0
vkr,33
vks,17
vkt,19
vkv,4
vkw,2
vkx,0
vkz,1
vlb,124
vlc,426
vld,421
vlf,66
vlg,309
vlh,124
vlj,0
vlk,135
vll,1006
vlm,318
vln,1371
vlp,133
vlq,21
vlr,798
vls,1017
vlt,1482
vlv,205
vlw,52
vlx,17
vlz,216
vmb,35
vmc,105
vmd,64
vmf,27
vmg,55
vmh,39
vmj,1
vmk,33
vml,211
vmm,38
vmn,493
vmp,85
vmq,0
vmr,246
vms,168
vmt,495
vmv,15
vmw,3
vmx,4
vmz,24
vnb,123
vnc,769
vnd,465
vnf,88
vng,875
vnh,157
vnj,2
vnk,47
vnl,1251
vnm,271
vnn,819
vnp,88
vnq,23
vnr,748
vns,1783
vnt,1869
vnv,80
vnw,29
vnx,15
vnz,123
vpb,24
vpc,133
vpd,93
vpf,42
vpg,33
vph,88
vpj,0
vpk,10
vpl,212
vpm,71
vpn,257
vpp,55
vpq,0
vpr,348
vps,205
vpt,291
vpv,22
vpw,7
vpx,7
vpz,18
vqb,2
vqc,7
vqd,2
vqf,0
vqg,1
vqh,9
vqj,0
vqk,3
vql,16
vqm,4
vqn,17
vqp,0
vqq,0
vqr,5
vqs,20
vqt,16
vqv,0
vqw,0
vqx,0
vqz,1
vrb,628
vrc,1057
vrd,934
vrf,396
vrg,626
vrh,547
vrj,23
vrk,163
vrl,2021
vrm,699
vrn,1997
vrp,513
vrq,35
vrr,1444
vrs,2193
vrt,2209
vrv,236
vrw,256
vrx,74
vrz,139
vsb,163
vsc,560
vsd,232
vsf,83
vsg,140
vsh,372
vsj,0
vsk,57
vsl,908
vsm,447
vsn,898
vsp,248
vsq,13
vsr,601
vss,1556
vst,1280
vsv,117
vsw,44
vsx,5
vsz,37
vtb,228
vtc,468
vtd,390
vtf,82
vtg,220
vth,200
vtj,1
vtk,40
vtl,1206
vtm,305
vtn,1496
vtp,98
vtq,14
vtr,1257
vts,752
vtt,766
vtv,209
vtw,29
vtx,23
vtz,104
vvb,14
vvc,61
vvd,49
vvf,20
vvg,19
vvh,9
vvj,0
vvk,5
vvl,172
vvm,33
vvn,158
vvp,19
vvq,0
vvr,116
vvs,148
vvt,140
vvv,14
vvw,3
vvx,1
vvz,5
vwb,19
vwc,6
vwd,99
vwf,3
vwg,38
vwh,46
vwj,0
vwk,15
vwl,86
vwm,19
vwn,80
vwp,10
vwq,0
vwr,120
vws,82
vwt,61
vwv,4
vww,3
vwx,0
vwz,3
vxb,5
vxc,11
vxd,13
vxf,1
vxg,3
vxh,3
vxj,0
vxk,1
vxl,32
vxm,3
vxn,41
vxp,13
vxq,2
vxr,23
vxs,28
vxt,46
vxv,3
vxw,0
vxx,0
vxz,0
vzb,9
vzc,3
vzd,50
vzf,2
vzg,4
vzh,2
vzj,0
vzk,2
vzl,23
vzm,3
vzn,96
vzp,1
vzq,0
vzr,39
vzs,9
vzt,94
vzv,0
vzw,0
vzx,0
vzz,3
wbb,33
wbc,39
wbd,94
wbf,3
wbg,46
wbh,19
wbj,0
wbk,74
wbl,352
wbm,15
wbn,119
wbp,3
wbq,1
wbr,186
wbs,65
wbt,78
wbv,0
wbw,9
wbx,5
wbz,1
wcb,11
wcc,28
wcd,57
wcf,36
wcg,47
wch,241
wcj,1
wck,231
wcl,84
wcm,45
wcn,98
wcp,19
wcq,0
wcr,133
wcs,65
wct,103
wcv,6
wcw,30
wcx,0
wcz,2
wdb,81
wdc,48
wdd,199
wdf,52
wdg,186
wdh,107
wdj,4
wdk,65
wdl,370
wdm,158
wdn,390
wdp,55
wdq,1
wdr,340
wds,425
wdt,127
wdv,10
wdw,123
wdx,3
wdz,10
wfb,4
wfc,16
wfd,56
wff,35
wfg,29
wfh,54
wfj,0
wfk,24
wfl,255
wfm,29
wfn,93
wfp,3
wfq,0
wfr,96
wfs,90
wft,88
wfv,0
wfw,31
wfx,1
wfz,0
wgb,33
wgc,8
wgd,83
wgf,14
wgg,135
wgh,200
wgj,0
wgk,20
wgl,276
wgm,61
wgn,184
wgp,14
wgq,1
wgr,139
wgs,138
wgt,200
wgv,7
wgw,28
wgx,0
wgz,0
whb,99
whc,104
whd,338
whf,105
whg,181
whh,122
whj,3
whk,152
whl,531
whm,161
whn,484
whp,262
whq,0
whr,620
whs,445
wht,518
whv,34
whw,129
whx,1
whz,18
wjb,1
wjc,2
wjd,0
wjf,0
wjg,4
wjh,0
wjj,0
wjk,2
wjl,0
wjm,3
wjn,2
wjp,0
wjq,0
wjr,6
wjs,3
wjt,1
wjv,0
wjw,0
wjx,0
wjz,0
wkb,29
wkc,4
wkd,84
wkf,27
wkg,110
wkh,32
wkj,0
wkk,27
wkl,142
wkm,40
wkn,232
wkp,20
wkq,0
wkr,229
wks,118
wkt,55
wkv,2
wkw,29
wkx,1
wkz,1
wlb,64
wlc,54
wld,398
wlf,98
wlg,281
wlh,129
wlj,1
wlk,280
wll,596
wlm,149
wln,500
wlp,57
wlq,1
wlr,340
wls,481
wlt,277
wlv,22
wlw,120
wlx,1
wlz,16
wmb,35
wmc,15
wmd,44
wmf,11
wmg,84
wmh,72
wmj,0
wmk,92
wml,117
wmm,39
wmn,528
wmp,75
wmq,0
wmr,142
wms,136
wmt,155
wmv,8
wmw,8
wmx,0
wmz,7
wnb,97
wnc,125
wnd,543
wnf,78
wng,1053
wnh,203
wnj,2
wnk,188
wnl,524
wnm,116
wnn,459
wnp,76
